[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-22 14:12:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-22 14:12:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739\
[2024-12-22 14:12:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Group/
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt?simply_static_page=3209
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt?simply_static_page=3209
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e858bb5e-I2ljPh.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e8592d01-2cqU6N.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/webpack.runtime.js?simply_static_page=3210
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/webpack.runtime.js?simply_static_page=3210
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 16030 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e8592d01-2cqU6N.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:f10a281bede73b328553d84f2298fd5190222bf7===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85a0fa0-Dy9Y5w.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?simply_static_page=3211
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?simply_static_page=3211
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 5326 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85a0fa0-Dy9Y5w.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:90b50b47624f85e44f2b6e1a7857daac13c3d447===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/wp-audio.4ed0fec9d40f291c3b32.bundle.min.js
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85af3e8-1d6Fwy.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/wp-audio.4ed0fec9d40f291c3b32.bundle.min.js?simply_static_page=3212
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/wp-audio.4ed0fec9d40f291c3b32.bundle.min.js?simply_static_page=3212
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 350 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/wp-audio.4ed0fec9d40f291c3b32.bundle.min.js
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85af3e8-1d6Fwy.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/wp-audio.4ed0fec9d40f291c3b32.bundle.min.js
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:beb937294e58746f3ad4adf2c3116e237377d824===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/wp-audio.e66fbeb6bb602dcbc731.bundle.js
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85b88c6-5hVgBt.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/wp-audio.e66fbeb6bb602dcbc731.bundle.js?simply_static_page=3213
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/wp-audio.e66fbeb6bb602dcbc731.bundle.js?simply_static_page=3213
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 781 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/wp-audio.e66fbeb6bb602dcbc731.bundle.js
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85b88c6-5hVgBt.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/wp-audio.e66fbeb6bb602dcbc731.bundle.js
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:7ddfdd4c095e8092362bb4f8869df7736f83d936===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/announcement.png
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85c3816-qEbz2u.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/announcement.png?simply_static_page=3214
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/announcement.png?simply_static_page=3214
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 155343 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/announcement.png
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85c3816-qEbz2u.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/announcement.png
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:c3e980f3bbe40c8bee5b0d3704f013d3dfc800c4===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/ai/product-image-unification-example.gif
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85cd20d-AF2kY1.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/ai/product-image-unification-example.gif?simply_static_page=3215
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/ai/product-image-unification-example.gif?simply_static_page=3215
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 122369 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/ai/product-image-unification-example.gif
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85cd20d-AF2kY1.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/ai/product-image-unification-example.gif
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:c922547efe19fe346b085902d3fb2b4c74a19967===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85d5e05-iQnK6N.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg?simply_static_page=3216
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg?simply_static_page=3216
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 9394 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85d5e05-iQnK6N.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:25] [class-ss-page.php:119] Checking Content Identical:2eeec4cc739afd8deaf2a911a36330b9be2ed2c2===. Value: FALSE
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg
[2024-12-22 14:13:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 661
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e85ee6b3-SYSBZS.tmp
[2024-12-22 14:13:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg?simply_static_page=3217
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg?simply_static_page=3217
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:103] Filesize: 17704 bytes
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg
[2024-12-22 14:13:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e85ee6b3-SYSBZS.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg
[2024-12-22 14:13:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:b4a0d05360f9ac8c3426956e423412070ca1afe3===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e86037b3-FTcAEC.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg?simply_static_page=3218
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg?simply_static_page=3218
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 16832 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e86037b3-FTcAEC.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:69155d8f65f1bdaafba292cb0fed9153a9f4c91e===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e861ae33-juPrUt.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg?simply_static_page=3219
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg?simply_static_page=3219
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 18398 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e861ae33-juPrUt.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:e91813a98192e260d49e6361f3ace4c7eb414c17===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e8632385-X6bAOY.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg?simply_static_page=3220
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg?simply_static_page=3220
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 14209 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e8632385-X6bAOY.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:2cd1ca54396ca1afa97363ddf2c18e38f79c3496===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e8646f7c-LuNJag.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg?simply_static_page=3221
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg?simply_static_page=3221
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 9147 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e8646f7c-LuNJag.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:86679d0b6b9b8175537123d6e5e40c216c7f2dac===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e866392c-HKtwta.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg?simply_static_page=3222
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg?simply_static_page=3222
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 16399 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e866392c-HKtwta.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:31785ce3a96e78bc0aff8a9ffb14a29d50e3639c===. Value: FALSE
